URL,Title,Price,Ratings,Score,Review Summary
https://www.amazon.com/Razer-DeathAdder-Wireless-Gaming-Mouse/dp/B08FQMBKQG/ref=sr_1_13?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-13,"Razer DeathAdder v2 Pro Wireless Gaming Mouse: 20K DPI Optical Sensor, 3X Faster Optical Switch, Chroma RGB, 70Hr Battery, 8 Programmable Buttons - Classic Black",$64.99,"4,180 ratings",4.4 out of 5 stars,N/A
https://www.amazon.com/Razer-Orochi-Mobile-Wireless-Gaming/dp/B0916MW7CG/ref=sr_1_14?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-14,Razer Orochi V2 Mobile Wireless Gaming Mouse: Ultra Lightweight - 2 Wireless Modes - Up to 950hrs Battery Life - Mechanical Mouse Switches - 5G Advanced 18K DPI Optical Sensor - White,$53.99,"4,046 ratings",4.5 out of 5 stars,N/A
https://www.amazon.com/Razer-HyperSpeed-Wireless-Gaming-Mouse/dp/B09VCR969M/ref=sr_1_15?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-15,Razer Viper V2 Pro HyperSpeed Wireless Gaming Mouse: 58g Ultra Lightweight - Optical Switches Gen-3-30K DPI Optical Sensor w/On-Mouse Controls - 90 Hour Battery - USB Type C Cable Included - Black,$99.99,"1,673 ratings",4.4 out of 5 stars,N/A
https://www.amazon.com/Razer-DeathAdder-Essential-Gaming-Mouse/dp/B07Y693ND1/ref=sr_1_16?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-16,"Razer Gaming Mouse (2018 Model), Mercury White",$26.89,"34,613 ratings",4.6 out of 5 stars,N/A
https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2Njk1NTM5ODQ4MjU1MDYzOjE3MDk1OTYwODQ6c3BfbXRmOjIwMDA2NzY3ODc4ODY5ODo6MDo6&url=%2FRedragon-M810-Wireless-Buttons-Capacity%2Fdp%2FB09ZY348SY%2Fref%3Dsr_1_17%3Fdib%3DeyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA%26dib_tag%3Dse%26keywords%3Drazer%2Bmouse%26qid%3D1709596084%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,"Redragon M810 Pro Wireless Gaming Mouse, 10000 DPI Wired/Wireless Gamer Mouse w/Rapid Fire Key, 8 Macro Buttons, 45-Hour Durable Power Capacity and RGB Backlit for PC/Mac/Laptop",$32.99,"1,159 ratings",4.5 out of 5 stars,N/A
https://www.amazon.com/Razer-HyperSpeed-Wireless-Esports-Gaming/dp/B0CF4DJM7F/ref=sr_1_18?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-18,Razer Viper V3 HyperSpeed Wireless Esports Gaming Mouse: 82g Lightweight Design - 30K DPI Optical Sensor - Up to 280 Hr Battery Life - Mechanical Switches Gen-2 - Classic Black,$69.99,106 ratings,4.4 out of 5 stars,N/A
https://www.amazon.com/Razer-HyperSpeed-Wireless-Gaming-Mouse/dp/B0BGJT87N2/ref=sr_1_19?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-19,Razer Naga V2 HyperSpeed Wireless MMO Gaming Mouse: 19 Programmable Buttons - HyperScroll Technology - Focus Pro 30K Optical Sensor - Mechanical Mouse Switches Gen-2 - Up to 400 Hr Battery Life,$89.99,521 ratings,4.4 out of 5 stars,N/A
https://www.amazon.com/Razer-Cobra-Wireless-Gaming-Mouse/dp/B0C51934VF/ref=sr_1_20?dib=eyJ2IjoiMSJ9.lV6JfNHMxj7bs6kJTPeYHV3ZDptFtlNmF7-lnB2PGZPOVQcWv4RR5-caCj_66k-vrF4_ywO-qf2AaRfcdX2vvc7gIByBghEzyi8pR0RPvbLZXt8QqrzSWchZwTKopPSinSxtpX26GDoqIl992QkC5Rm7SrePbJLgdJqAuFquBay_GR9cQgbXfWtjASWmXxVW6BqffXFZpl7H5yQFvhYDqSUD7eld5IiEO12Fi-SNUiw.7tjwWI0nHPM5h6OejDP_lmEFob2JxAKl4QprlC-ajuA&dib_tag=se&keywords=razer+mouse&qid=1709596084&sr=8-20,"Razer Cobra Pro Wireless Gaming Mouse: 10 Customizable Controls - Chroma RGB Lighting - 30K Optical Sensor - Gen-3 Switches - 2.4GHz, Bluetooth & USB Type C - Up to 170 Hr Battery - Black",$118.11,103 ratings,4.4 out of 5 stars,N/A
https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4ODExMTIwMzYwODA2MDYzOjE3MDk1OTYwODQ6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDAzOTAxMDI1NTQwMjo6MDo6&url=%2FLogitech-Lightspeed-Wireless-Gaming-Mouse%2Fdp%2FB092CRH1RX%2Fref%3Dsxin_34_pa_sp_search_thematic%3Fcontent-id%3Damzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%253Aamzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26cv_ct_cx%3Drazer%2Bmouse%26dib%3DeyJ2IjoiMSJ9.COzqr2oSu1mC-jqMjoV2UV1sQT9fOwJ51X80ZdcLjG6TmzPMFwmvtw7etHOLZXvDlAggM-Uzfva-G2fBHzYTJw.hI0juntLot7ZoJoJSqwB8qN8kNaEZwRKFtHfwwLUMKE%26dib_tag%3Dse%26keywords%3Drazer%2Bmouse%26pd_rd_i%3DB092CRH1RX%26pd_rd_r%3Df005597d-5655-4dc3-a054-57c3fb26e00e%26pd_rd_w%3Dho3Yy%26pd_rd_wg%3DLBR1D%26pf_rd_p%3D16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26pf_rd_r%3D80KK2Q7CC88KNVX7GYF7%26qid%3D1709596084%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-1-e7845da7-4b73-4873-b4b5-aec156390e83-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,"Logitech G502 X Lightspeed Wireless Gaming Mouse - LIGHTFORCE hybrid optical-mechanical switches, HERO 25K gaming sensor, compatible with PC - macOS/Windows - Black",$129.26,"2,607 ratings",4.5 out of 5 stars,N/A
https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4ODExMTIwMzYwODA2MDYzOjE3MDk1OTYwODQ6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDAwNzIwNTI0MTQwMjo6MTo6&url=%2FASUS-Optical-Mech-Keyboard-Detachable-Waterproof%2Fdp%2FB07NQDD526%2Fref%3Dsxin_34_pa_sp_search_thematic%3Fcontent-id%3Damzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%253Aamzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26cv_ct_cx%3Drazer%2Bmouse%26dib%3DeyJ2IjoiMSJ9.COzqr2oSu1mC-jqMjoV2UV1sQT9fOwJ51X80ZdcLjG6TmzPMFwmvtw7etHOLZXvDlAggM-Uzfva-G2fBHzYTJw.hI0juntLot7ZoJoJSqwB8qN8kNaEZwRKFtHfwwLUMKE%26dib_tag%3Dse%26keywords%3Drazer%2Bmouse%26pd_rd_i%3DB07NQDD526%26pd_rd_r%3Df005597d-5655-4dc3-a054-57c3fb26e00e%26pd_rd_w%3Dho3Yy%26pd_rd_wg%3DLBR1D%26pf_rd_p%3D16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26pf_rd_r%3D80KK2Q7CC88KNVX7GYF7%26qid%3D1709596084%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-2-e7845da7-4b73-4873-b4b5-aec156390e83-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,"ASUS Optical-Mechanical Compact Gaming Keyboard - RA03 TUF K7 PC Gaming Keyboard, Tactile Switches, 25X Faster, Magnetic Wrist Rest, IP56 Waterproof Standard",$96.67,81 ratings,4.7 out of 5 stars,N/A
https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4ODExMTIwMzYwODA2MDYzOjE3MDk1OTYwODQ6c3Bfc2VhcmNoX3RoZW1hdGljOjMwMDEzNDc2MzY0NzEwMjo6Mjo6&url=%2FGlorious-PC-Gaming-Race-GOM-GWHITE%2Fdp%2FB07VRP5MYH%2Fref%3Dsxin_34_pa_sp_search_thematic%3Fcontent-id%3Damzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%253Aamzn1.sym.16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26cv_ct_cx%3Drazer%2Bmouse%26dib%3DeyJ2IjoiMSJ9.COzqr2oSu1mC-jqMjoV2UV1sQT9fOwJ51X80ZdcLjG6TmzPMFwmvtw7etHOLZXvDlAggM-Uzfva-G2fBHzYTJw.hI0juntLot7ZoJoJSqwB8qN8kNaEZwRKFtHfwwLUMKE%26dib_tag%3Dse%26keywords%3Drazer%2Bmouse%26pd_rd_i%3DB07VRP5MYH%26pd_rd_r%3Df005597d-5655-4dc3-a054-57c3fb26e00e%26pd_rd_w%3Dho3Yy%26pd_rd_wg%3DLBR1D%26pf_rd_p%3D16a28bc9-ae4d-40ff-95af-003bc9e32f6c%26pf_rd_r%3D80KK2Q7CC88KNVX7GYF7%26qid%3D1709596084%26sbo%3DRZvfv%252F%252FHxDF%252BO5021pAnSA%253D%253D%26sr%3D1-3-e7845da7-4b73-4873-b4b5-aec156390e83-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM%26psc%3D1,"Model O- (Minus) Compact Wired Gaming Mouse - 58g Superlight Honeycomb Design, RGB, Pixart 3360 Sensor, Ambidextrous, Omron Switches - Glossy White",$39.99,"17,963 ratings",4.5 out of 5 stars,N/A
